OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
Initializing channel DiamondTsnNetwork.s1.eth[0].phyLayer.transmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[0].phyLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[0].phyLayer.phyHeaderChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[1].upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[1].phyLayer.lowerLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[1].phys$i.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[1].processingDelayLayer.upperLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[1].macLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[1].macLayer.outboundEmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[1].macLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[1].macLayer.fcsChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[1].macLayer.queue.in.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[1].macLayer.queue.transmissionSelection.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[1].phyLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[1].phyLayer.transmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[1].phyLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[1].phyLayer.phyHeaderChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[2].upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[2].phyLayer.lowerLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[2].phys$i.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[2].processingDelayLayer.upperLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[2].macLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[2].macLayer.outboundEmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[2].macLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[2].macLayer.fcsChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[2].macLayer.queue.in.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[2].macLayer.queue.transmissionSelection.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[2].phyLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[2].phyLayer.transmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[2].phyLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[2].phyLayer.phyHeaderChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[0].phys$o.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.ethg$i[0].channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[1].phys$o.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.ethg$i[1].channel, stage 0
Initializing channel DiamondTsnNetwork.s2.bridging.directionReverser.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.bridging.directionReverser.join.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.bridging.directionReverser.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.bridging.directionReverser.cutthroughBarrier.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.bridging.interfaceRelay.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.bridging.interfaceRelay.selector.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.bridging.interfaceRelay.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.bridging.interfaceRelay.learner.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.ethernet.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.ethernet.fcsInserter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.ethernet.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.ethernet.socketPacketProcessor.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.ieee8021q.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.ieee8021q.qTagHeaderInserter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.ieee8021q.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.ieee8021q.socketPacketProcessor.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.ieee8021r.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.ieee8021r.rTagHeaderInserter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.ieee8021r.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.ieee8021r.rTagHeaderChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[0].upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[0].phyLayer.lowerLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[0].phys$i.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[0].processingDelayLayer.upperLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[0].macLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[0].macLayer.outboundEmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[0].macLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[0].macLayer.fcsChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[0].macLayer.queue.in.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[0].macLayer.queue.transmissionSelection.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[0].phyLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[0].phyLayer.transmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[0].phyLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[0].phyLayer.phyHeaderChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[1].upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[1].phyLayer.lowerLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[1].phys$i.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[1].processingDelayLayer.upperLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[1].macLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[1].macLayer.outboundEmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[1].macLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[1].macLayer.fcsChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[1].macLayer.queue.in.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[1].macLayer.queue.transmissionSelection.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[1].phyLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[1].phyLayer.transmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[1].phyLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s2.eth[1].phyLayer.phyHeaderChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[0].phys$o.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.ethg$i[0].channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[1].phys$o.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.ethg$i[1].channel, stage 0
Initializing channel DiamondTsnNetwork.s3.bridging.directionReverser.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.bridging.directionReverser.join.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.bridging.directionReverser.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.bridging.directionReverser.cutthroughBarrier.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.bridging.interfaceRelay.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.bridging.interfaceRelay.selector.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.bridging.interfaceRelay.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.bridging.interfaceRelay.learner.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.ethernet.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.ethernet.fcsInserter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.ethernet.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.ethernet.socketPacketProcessor.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.ieee8021q.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.ieee8021q.qTagHeaderInserter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.ieee8021q.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.ieee8021q.socketPacketProcessor.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.ieee8021r.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.ieee8021r.rTagHeaderInserter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.ieee8021r.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.ieee8021r.rTagHeaderChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[0].upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[0].phyLayer.lowerLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[0].phys$i.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[0].processingDelayLayer.upperLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[0].macLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[0].macLayer.outboundEmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[0].macLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[0].macLayer.fcsChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[0].macLayer.queue.in.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[0].macLayer.queue.transmissionSelection.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[0].phyLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[0].phyLayer.transmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[0].phyLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[0].phyLayer.phyHeaderChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[1].upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[1].phyLayer.lowerLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[1].phys$i.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[1].processingDelayLayer.upperLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[1].macLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[1].macLayer.outboundEmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[1].macLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[1].macLayer.fcsChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[1].macLayer.queue.in.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[1].macLayer.queue.transmissionSelection.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[1].phyLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[1].phyLayer.transmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[1].phyLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s3.eth[1].phyLayer.phyHeaderChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[0].phys$o.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ethg$i[0].channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[1].phys$o.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ethg$i[1].channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[2].phys$o.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ethg$i[2].channel, stage 0
Initializing channel DiamondTsnNetwork.s4.bridging.directionReverser.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.bridging.directionReverser.join.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.bridging.directionReverser.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.bridging.directionReverser.cutthroughBarrier.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.bridging.interfaceRelay.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.bridging.interfaceRelay.selector.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.bridging.interfaceRelay.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.bridging.interfaceRelay.learner.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ethernet.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ethernet.fcsInserter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ethernet.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ethernet.socketPacketProcessor.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ieee8021q.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ieee8021q.qTagHeaderInserter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ieee8021q.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ieee8021q.socketPacketProcessor.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ieee8021r.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ieee8021r.rTagHeaderInserter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ieee8021r.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ieee8021r.rTagHeaderChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[0].upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[0].phyLayer.lowerLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[0].phys$i.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[0].processingDelayLayer.upperLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[0].macLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[0].macLayer.outboundEmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[0].macLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[0].macLayer.fcsChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[0].macLayer.queue.in.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[0].macLayer.queue.transmissionSelection.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[0].phyLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[0].phyLayer.transmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[0].phyLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[0].phyLayer.phyHeaderChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[1].upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[1].phyLayer.lowerLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[1].phys$i.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[1].processingDelayLayer.upperLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[1].macLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[1].macLayer.outboundEmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[1].macLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[1].macLayer.fcsChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[1].macLayer.queue.in.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[1].macLayer.queue.transmissionSelection.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[1].phyLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[1].phyLayer.transmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[1].phyLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[1].phyLayer.phyHeaderChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[2].upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[2].phyLayer.lowerLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[2].phys$i.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[2].processingDelayLayer.upperLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[2].macLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[2].macLayer.outboundEmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[2].macLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[2].macLayer.fcsChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[2].macLayer.queue.in.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[2].macLayer.queue.transmissionSelection.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[2].phyLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[2].phyLayer.transmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[2].phyLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s4.eth[2].phyLayer.phyHeaderChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.ethg$i[0].channel, stage 0
Initializing channel DiamondTsnNetwork.destination.eth[0].phys$o.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.ethernet.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.ethernet.fcsInserter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.ethernet.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.ethernet.socketPacketProcessor.out.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.lo[0].upperLayerIn.channel, stage 0
